id,Star,Languages,ApiUrl,CloneUrl,Description
51574752,372,"['Python', 'C', 'Shell']",https://api.github.com/repos/jayleicn/scipy-lecture-notes-zh-CN,https://github.com/jayleicn/scipy-lecture-notes-zh-CN.git,"中文版scipy-lecture-notes.  网站下线, 以离线HTML的形式继续更新, 见release."
113638543,312,"['Python', 'C', 'Cython']",https://api.github.com/repos/nooperpudd/ctpwrapper,https://github.com/nooperpudd/ctpwrapper.git,上海期货交易所CTP接口 Shanghai Future CTP Interface  CTP Python API Wrapper
392078332,304,"['Python', 'C', 'Shell']",https://api.github.com/repos/jamesroberts/fastwsgi,https://github.com/jamesroberts/fastwsgi.git,An ultra fast WSGI server for Python 3
69360747,346,"['Python', 'C', 'C++']",https://api.github.com/repos/equinor/segyio,https://github.com/equinor/segyio.git,Fast Python library for SEGY files.
1614732,332,"['C', 'Python', 'Makefile']",https://api.github.com/repos/benoitc/http-parser,https://github.com/benoitc/http-parser.git,HTTP request/response parser for python in C
9626741,6289,"['Python', 'C', 'Jinja']",https://api.github.com/repos/Nuitka/Nuitka,https://github.com/Nuitka/Nuitka.git,"Nuitka is a Python compiler written in Python.  It's fully compatible with Python 2.6, 2.7, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8, 3.9, and 3.10.  You feed it your Python app, it does a lot of clever things, and spits out an executable or extension module. "
93080202,638,"['Python', 'C++', 'C']",https://api.github.com/repos/IntelPython/sdc,https://github.com/IntelPython/sdc.git,"Numba extension for compiling Pandas data frames, Intel® Scalable Dataframe Compiler"
175003826,346,"['Python', 'C', 'PowerShell']",https://api.github.com/repos/py2exe/py2exe,https://github.com/py2exe/py2exe.git,A distutils extension to create standalone Windows programs from Python code
374820,333,"['Python', 'C', 'Makefile']",https://api.github.com/repos/celery/billiard,https://github.com/celery/billiard.git,Multiprocessing Pool Extensions
256061008,249,"['C++', 'Python', 'C']",https://api.github.com/repos/intel/intel-extension-for-pytorch,https://github.com/intel/intel-extension-for-pytorch.git,A Python package for extending the official PyTorch that can easily obtain performance on Intel platform
13107101,124,"['Python', 'C', 'Shell']",https://api.github.com/repos/maxmind/MaxMind-DB-Reader-python,https://github.com/maxmind/MaxMind-DB-Reader-python.git,Python MaxMind DB reader extension
507903,110,"['C', 'Python']",https://api.github.com/repos/wharris/esmre,https://github.com/wharris/esmre.git,Python extension module for accelerating regular expressions using libesm
5373551,19536,"['Java', 'C++', 'C']",https://api.github.com/repos/libgdx/libgdx,https://github.com/libgdx/libgdx.git,Desktop/Android/HTML5/iOS Java game development framework
149121954,11964,"['Java', 'C++', 'C']",https://api.github.com/repos/openjdk/jdk,https://github.com/openjdk/jdk.git,JDK main-line development
160999,10117,"['Java', 'C++', 'C']",https://api.github.com/repos/apache/zookeeper,https://github.com/apache/zookeeper.git,Apache ZooKeeper
19257422,7758,"['Java', 'C++', 'C']",https://api.github.com/repos/questdb/questdb,https://github.com/questdb/questdb.git,"An open source SQL database designed to process time series data, faster"
101408117,2815,"['Java', 'C++', 'C']",https://api.github.com/repos/eclipse-openj9/openj9,https://github.com/eclipse-openj9/openj9.git,"Eclipse OpenJ9: A Java Virtual Machine for OpenJDK that's optimized for small footprint, fast start-up, and high throughput.   Builds on Eclipse OMR (https://github.com/eclipse/omr) and combines with the Extensions for OpenJDK for OpenJ9 repo."
246464565,2127,"['Java', 'C', 'Makefile']",https://api.github.com/repos/PojavLauncherTeam/PojavLauncher,https://github.com/PojavLauncherTeam/PojavLauncher.git,A Minecraft: Java Edition Launcher for Android and iOS based on Boardwalk. This repository contains source code for Android platform.
22684655,1982,"['Java', 'C++', 'C']",https://api.github.com/repos/xerial/sqlite-jdbc,https://github.com/xerial/sqlite-jdbc.git,SQLite JDBC Driver
18938156,1463,"['Java', 'C', 'Makefile']",https://api.github.com/repos/qiujuer/ImageBlurring,https://github.com/qiujuer/ImageBlurring.git,Android blurring image(bitmap) by java and jni.
49244766,1373,"['C++', 'Java', 'C']",https://api.github.com/repos/unicode-org/icu,https://github.com/unicode-org/icu.git,The new home of the ICU project source code.
5726012,1314,"['Java', 'C', 'Shell']",https://api.github.com/repos/Pi4J/pi4j-v1,https://github.com/Pi4J/pi4j-v1.git,"Java I/O library for Raspberry Pi (GPIO, I2C, SPI, UART)"
67459953,1064,"['Java', 'C', 'GLSL']",https://api.github.com/repos/diwi/PixelFlow,https://github.com/diwi/PixelFlow.git,A Processing/Java library for high performance GPU-Computing (GLSL). Fluid Simulation + SoftBody Dynamics + Optical Flow + Rendering + Image Processing + Particle Systems + Physics +...
121499201,1041,"['C++', 'Java', 'C']",https://api.github.com/repos/javafxports/openjdk-jfx,https://github.com/javafxports/openjdk-jfx.git,The openjfx repo has moved to:
3730414,1059,"['C', 'Java', 'Shell']",https://api.github.com/repos/appunite/AndroidFFmpeg,https://github.com/appunite/AndroidFFmpeg.git,[DEPRECATED] FFmpeg build for android random architectures with example jni
78605102,328,"['C', 'Java', 'Makefile']",https://api.github.com/repos/781015928/BlurLib,https://github.com/781015928/BlurLib.git,Jni高斯模糊
402762873,122,"['C++', 'Java', 'C']",https://api.github.com/repos/abcz316/linuxKernelRoot,https://github.com/abcz316/linuxKernelRoot.git,新一代root，跟面具完全不同思路，摆脱面具被检测的弱点，完美隐藏root功能，挑战全网root检测手段，兼容安卓APP直接JNI调用，稳定、流畅、不闪退。
48541628,106,"['C', 'Java']",https://api.github.com/repos/CharonChui/DaemonService,https://github.com/CharonChui/DaemonService.git,Android中用jni实现的守护进程，达到常驻内存的作用。
908607,19315,"['Python', 'C', 'Cython']",https://api.github.com/repos/numpy/numpy,https://github.com/numpy/numpy.git,The fundamental package for scientific computing with Python.
74660642,17800,"['C++', 'Python', 'C']",https://api.github.com/repos/taichi-dev/taichi,https://github.com/taichi-dev/taichi.git,Productive & portable high-performance programming in Python.
344192338,8878,"['C++', 'Python', 'C']",https://api.github.com/repos/microsoft/IoT-For-Beginners,https://github.com/microsoft/IoT-For-Beginners.git,"12 Weeks, 24 Lessons, IoT for All!"
2835111,8740,"['Python', 'C', 'Shell']",https://api.github.com/repos/pyinstaller/pyinstaller,https://github.com/pyinstaller/pyinstaller.git,Freeze (package) Python programs into stand-alone executables
9750233,8661,"['Python', 'Assembly', 'C']",https://api.github.com/repos/Gallopsled/pwntools,https://github.com/Gallopsled/pwntools.git,CTF framework and exploit development library
1460385,9075,"['Python', 'Fortran', 'C']",https://api.github.com/repos/scipy/scipy,https://github.com/scipy/scipy.git,SciPy library main repository
72039072,8521,"['C', 'Python', 'Shell']",https://api.github.com/repos/squeaky-pl/japronto,https://github.com/squeaky-pl/japronto.git, Screaming-fast Python 3.5+ HTTP toolkit integrated with pipelining HTTP server based on uvloop and picohttpparser.
20101515,7998,"['Python', 'C', 'Makefile']",https://api.github.com/repos/giampaolo/psutil,https://github.com/giampaolo/psutil.git,Cross-platform lib for process and system monitoring in Python
1646466,4216,"['Python', 'C', 'Shell']",https://api.github.com/repos/mininet/mininet,https://github.com/mininet/mininet.git,Emulator for rapid prototyping of Software Defined Networks
3030065,3330,"['C++', 'Python', 'C']",https://api.github.com/repos/gnuradio/gnuradio,https://github.com/gnuradio/gnuradio.git,GNU Radio – the Free and Open Software Radio Ecosystem
45838272,2544,"['Python', 'C', 'Shell']",https://api.github.com/repos/openrazer/openrazer,https://github.com/openrazer/openrazer.git,Open source driver and user-space daemon to control Razer lighting and other features on GNU/Linux
96111593,2468,"['C', 'Python', 'Perl']",https://api.github.com/repos/huggingface/neuralcoref,https://github.com/huggingface/neuralcoref.git,✨Fast Coreference Resolution in spaCy with Neural Networks
7730829,2450,"['C', 'Python', 'Shell']",https://api.github.com/repos/psycopg/psycopg2,https://github.com/psycopg/psycopg2.git,PostgreSQL database adapter for the Python programming language
1062237,1387,"['C', 'Python', 'Shell']",https://api.github.com/repos/libgit2/pygit2,https://github.com/libgit2/pygit2.git,Python bindings for libgit2
806604,1376,"['C', 'Python', 'JavaScript']",https://api.github.com/repos/mopemope/meinheld,https://github.com/mopemope/meinheld.git,Meinheld is a high performance asynchronous WSGI Web Server (based on picoev)
1639379,1330,"['C', 'Python', 'Shell']",https://api.github.com/repos/vishnubob/python-midi,https://github.com/vishnubob/python-midi.git,Python MIDI library
101853569,1295,"['Python', 'C', 'C++']",https://api.github.com/repos/NifTK/NiftyNet,https://github.com/NifTK/NiftyNet.git,[unmaintained] An open-source convolutional neural networks platform for research in medical image analysis and image-guided therapy
5709451,643,"['Python', 'C', 'Shell']",https://api.github.com/repos/farcepest/MySQLdb1,https://github.com/farcepest/MySQLdb1.git,MySQL database connector for Python (legacy version)
14829536,1708,"['Python', 'C++', 'C']",https://api.github.com/repos/pydata/numexpr,https://github.com/pydata/numexpr.git,"Fast numerical array expression evaluator for Python, NumPy, PyTables, pandas, bcolz and more"
10147130,1681,"['Python', 'C', 'Shell']",https://api.github.com/repos/Veil-Framework/Veil-Evasion,https://github.com/Veil-Framework/Veil-Evasion.git,"Veil Evasion is no longer supported, use Veil 3.0!"
